reason; destination_file; list_of_source_files
migrate;temp_merge/Polaris_08n_0512a/worker4/tmp_files/9012_0.log;['stage/Polaris_08n_0512a/worker4/tmp_files/9012_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker4/tmp_files/1695_0.log;['stage/Polaris_08n_0512a/worker4/tmp_files/1695_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker4/tmp_files/2938_0.log;['stage/Polaris_08n_0512a/worker4/tmp_files/2938_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker4/tmp_files/4189_0.log;['stage/Polaris_08n_0512a/worker4/tmp_files/4189_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker4/tmp_files/4833_0.log;['stage/Polaris_08n_0512a/worker4/tmp_files/4833_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker4/tmp_files/5231_0.log;['stage/Polaris_08n_0512a/worker4/tmp_files/5231_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker4/tmp_files/9448_0.log;['stage/Polaris_08n_0512a/worker4/tmp_files/9448_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker4/tmp_files/4860_0.log;['stage/Polaris_08n_0512a/worker4/tmp_files/4860_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker4/tmp_files/6081_0.log;['stage/Polaris_08n_0512a/worker4/tmp_files/6081_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker3/tmp_files/2249.sh;['stage/Polaris_08n_0512a/worker3/tmp_files/2249.sh']
migrate;temp_merge/Polaris_08n_0512a/worker3/tmp_files/5685.sh;['stage/Polaris_08n_0512a/worker3/tmp_files/5685.sh']
migrate;temp_merge/Polaris_08n_0512a/worker3/tmp_files/4863.sh;['stage/Polaris_08n_0512a/worker3/tmp_files/4863.sh']
migrate;temp_merge/Polaris_08n_0512a/worker3/tmp_files/4290.sh;['stage/Polaris_08n_0512a/worker3/tmp_files/4290.sh']
migrate;temp_merge/Polaris_08n_0512a/worker3/tmp_files/6539.sh;['stage/Polaris_08n_0512a/worker3/tmp_files/6539.sh']
migrate;temp_merge/Polaris_08n_0512a/worker3/tmp_files/9748.sh;['stage/Polaris_08n_0512a/worker3/tmp_files/9748.sh']
migrate;temp_merge/Polaris_08n_0512a/worker3/tmp_files/9619.sh;['stage/Polaris_08n_0512a/worker3/tmp_files/9619.sh']
migrate;temp_merge/Polaris_08n_0512a/worker3/tmp_files/9063.sh;['stage/Polaris_08n_0512a/worker3/tmp_files/9063.sh']
migrate;temp_merge/Polaris_08n_0512a/worker3/tmp_files/7655.sh;['stage/Polaris_08n_0512a/worker3/tmp_files/7655.sh']
migrate;temp_merge/Polaris_08n_0512a/worker3/tmp_files/4961.sh;['stage/Polaris_08n_0512a/worker3/tmp_files/4961.sh']
migrate;temp_merge/Polaris_08n_0512a/worker3/tmp_files/5288.sh;['stage/Polaris_08n_0512a/worker3/tmp_files/5288.sh']
migrate;temp_merge/Polaris_08n_0512a/worker3/tmp_files/5025.sh;['stage/Polaris_08n_0512a/worker3/tmp_files/5025.sh']
migrate;temp_merge/Polaris_08n_0512a/worker3/tmp_files/176.sh;['stage/Polaris_08n_0512a/worker3/tmp_files/176.sh']
migrate;temp_merge/Polaris_08n_0512a/worker3/tmp_files/466.sh;['stage/Polaris_08n_0512a/worker3/tmp_files/466.sh']
migrate;temp_merge/Polaris_08n_0512a/worker3/tmp_files/4305.sh;['stage/Polaris_08n_0512a/worker3/tmp_files/4305.sh']
migrate;temp_merge/Polaris_08n_0512a/worker3/tmp_files/6717.sh;['stage/Polaris_08n_0512a/worker3/tmp_files/6717.sh']
migrate;temp_merge/Polaris_08n_0512a/worker3/tmp_files/6470.sh;['stage/Polaris_08n_0512a/worker3/tmp_files/6470.sh']
migrate;temp_merge/Polaris_08n_0512a/worker3/tmp_files/9439.sh;['stage/Polaris_08n_0512a/worker3/tmp_files/9439.sh']
migrate;temp_merge/Polaris_08n_0512a/worker3/tmp_files/1428.sh;['stage/Polaris_08n_0512a/worker3/tmp_files/1428.sh']
migrate;temp_merge/Polaris_08n_0512a/worker3/tmp_files/427.sh;['stage/Polaris_08n_0512a/worker3/tmp_files/427.sh']
migrate;temp_merge/Polaris_08n_0512a/worker3/tmp_files/2949.sh;['stage/Polaris_08n_0512a/worker3/tmp_files/2949.sh']
migrate;temp_merge/Polaris_08n_0512a/worker3/tmp_files/6221.sh;['stage/Polaris_08n_0512a/worker3/tmp_files/6221.sh']
migrate;temp_merge/Polaris_08n_0512a/worker3/tmp_files/6043.sh;['stage/Polaris_08n_0512a/worker3/tmp_files/6043.sh']
migrate;temp_merge/Polaris_08n_0512a/worker3/tmp_files/4030.sh;['stage/Polaris_08n_0512a/worker3/tmp_files/4030.sh']
migrate;temp_merge/Polaris_08n_0512a/worker3/tmp_files/7259.sh;['stage/Polaris_08n_0512a/worker3/tmp_files/7259.sh']
migrate;temp_merge/Polaris_08n_0512a/worker3/tmp_files/612.sh;['stage/Polaris_08n_0512a/worker3/tmp_files/612.sh']
migrate;temp_merge/Polaris_08n_0512a/worker3/tmp_files/1794.sh;['stage/Polaris_08n_0512a/worker3/tmp_files/1794.sh']
migrate;temp_merge/Polaris_08n_0512a/worker3/tmp_files/8773.sh;['stage/Polaris_08n_0512a/worker3/tmp_files/8773.sh']
migrate;temp_merge/Polaris_08n_0512a/worker3/tmp_files/5884.sh;['stage/Polaris_08n_0512a/worker3/tmp_files/5884.sh']
migrate;temp_merge/Polaris_08n_0512a/worker3/tmp_files/8006.sh;['stage/Polaris_08n_0512a/worker3/tmp_files/8006.sh']
migrate;temp_merge/Polaris_08n_0512a/worker3/tmp_files/3191.sh;['stage/Polaris_08n_0512a/worker3/tmp_files/3191.sh']
migrate;temp_merge/Polaris_08n_0512a/worker3/tmp_files/6221_0.log;['stage/Polaris_08n_0512a/worker3/tmp_files/6221_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker3/tmp_files/4961_0.log;['stage/Polaris_08n_0512a/worker3/tmp_files/4961_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker3/tmp_files/7655_0.log;['stage/Polaris_08n_0512a/worker3/tmp_files/7655_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker3/tmp_files/6043_0.log;['stage/Polaris_08n_0512a/worker3/tmp_files/6043_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker3/tmp_files/5685_0.log;['stage/Polaris_08n_0512a/worker3/tmp_files/5685_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker3/tmp_files/6470_0.log;['stage/Polaris_08n_0512a/worker3/tmp_files/6470_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker3/tmp_files/9748_0.log;['stage/Polaris_08n_0512a/worker3/tmp_files/9748_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker3/tmp_files/612_0.log;['stage/Polaris_08n_0512a/worker3/tmp_files/612_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker3/tmp_files/9439_0.log;['stage/Polaris_08n_0512a/worker3/tmp_files/9439_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker3/tmp_files/7259_0.log;['stage/Polaris_08n_0512a/worker3/tmp_files/7259_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker3/tmp_files/3191_0.log;['stage/Polaris_08n_0512a/worker3/tmp_files/3191_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker3/tmp_files/466_0.log;['stage/Polaris_08n_0512a/worker3/tmp_files/466_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker3/tmp_files/6717_0.log;['stage/Polaris_08n_0512a/worker3/tmp_files/6717_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker3/tmp_files/8006_0.log;['stage/Polaris_08n_0512a/worker3/tmp_files/8006_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker3/tmp_files/4290_0.log;['stage/Polaris_08n_0512a/worker3/tmp_files/4290_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker3/tmp_files/6539_0.log;['stage/Polaris_08n_0512a/worker3/tmp_files/6539_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker3/tmp_files/9619_0.log;['stage/Polaris_08n_0512a/worker3/tmp_files/9619_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker3/tmp_files/176_0.log;['stage/Polaris_08n_0512a/worker3/tmp_files/176_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker3/tmp_files/4030_0.log;['stage/Polaris_08n_0512a/worker3/tmp_files/4030_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker3/tmp_files/1428_0.log;['stage/Polaris_08n_0512a/worker3/tmp_files/1428_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker3/tmp_files/427_0.log;['stage/Polaris_08n_0512a/worker3/tmp_files/427_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker3/tmp_files/9063_0.log;['stage/Polaris_08n_0512a/worker3/tmp_files/9063_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker3/tmp_files/2249_0.log;['stage/Polaris_08n_0512a/worker3/tmp_files/2249_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker3/tmp_files/8773_0.log;['stage/Polaris_08n_0512a/worker3/tmp_files/8773_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker3/tmp_files/4305_0.log;['stage/Polaris_08n_0512a/worker3/tmp_files/4305_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker3/tmp_files/5884_0.log;['stage/Polaris_08n_0512a/worker3/tmp_files/5884_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker3/tmp_files/2949_0.log;['stage/Polaris_08n_0512a/worker3/tmp_files/2949_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker3/tmp_files/5288_0.log;['stage/Polaris_08n_0512a/worker3/tmp_files/5288_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker3/tmp_files/1794_0.log;['stage/Polaris_08n_0512a/worker3/tmp_files/1794_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker3/tmp_files/5025_0.log;['stage/Polaris_08n_0512a/worker3/tmp_files/5025_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker3/tmp_files/4863_0.log;['stage/Polaris_08n_0512a/worker3/tmp_files/4863_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker2/tmp_files/8965.sh;['stage/Polaris_08n_0512a/worker2/tmp_files/8965.sh']
migrate;temp_merge/Polaris_08n_0512a/worker2/tmp_files/4589.sh;['stage/Polaris_08n_0512a/worker2/tmp_files/4589.sh']
migrate;temp_merge/Polaris_08n_0512a/worker2/tmp_files/3.sh;['stage/Polaris_08n_0512a/worker2/tmp_files/3.sh']
migrate;temp_merge/Polaris_08n_0512a/worker2/tmp_files/2185.sh;['stage/Polaris_08n_0512a/worker2/tmp_files/2185.sh']
migrate;temp_merge/Polaris_08n_0512a/worker2/tmp_files/3641.sh;['stage/Polaris_08n_0512a/worker2/tmp_files/3641.sh']
migrate;temp_merge/Polaris_08n_0512a/worker2/tmp_files/8306.sh;['stage/Polaris_08n_0512a/worker2/tmp_files/8306.sh']
migrate;temp_merge/Polaris_08n_0512a/worker2/tmp_files/5849.sh;['stage/Polaris_08n_0512a/worker2/tmp_files/5849.sh']
migrate;temp_merge/Polaris_08n_0512a/worker2/tmp_files/4143.sh;['stage/Polaris_08n_0512a/worker2/tmp_files/4143.sh']
migrate;temp_merge/Polaris_08n_0512a/worker2/tmp_files/2778.sh;['stage/Polaris_08n_0512a/worker2/tmp_files/2778.sh']
migrate;temp_merge/Polaris_08n_0512a/worker2/tmp_files/8504.sh;['stage/Polaris_08n_0512a/worker2/tmp_files/8504.sh']
migrate;temp_merge/Polaris_08n_0512a/worker2/tmp_files/2623.sh;['stage/Polaris_08n_0512a/worker2/tmp_files/2623.sh']
migrate;temp_merge/Polaris_08n_0512a/worker2/tmp_files/7096.sh;['stage/Polaris_08n_0512a/worker2/tmp_files/7096.sh']
migrate;temp_merge/Polaris_08n_0512a/worker2/tmp_files/7850.sh;['stage/Polaris_08n_0512a/worker2/tmp_files/7850.sh']
migrate;temp_merge/Polaris_08n_0512a/worker2/tmp_files/6946.sh;['stage/Polaris_08n_0512a/worker2/tmp_files/6946.sh']
migrate;temp_merge/Polaris_08n_0512a/worker2/tmp_files/884.sh;['stage/Polaris_08n_0512a/worker2/tmp_files/884.sh']
migrate;temp_merge/Polaris_08n_0512a/worker2/tmp_files/5335.sh;['stage/Polaris_08n_0512a/worker2/tmp_files/5335.sh']
migrate;temp_merge/Polaris_08n_0512a/worker2/tmp_files/9071.sh;['stage/Polaris_08n_0512a/worker2/tmp_files/9071.sh']
migrate;temp_merge/Polaris_08n_0512a/worker2/tmp_files/8496.sh;['stage/Polaris_08n_0512a/worker2/tmp_files/8496.sh']
migrate;temp_merge/Polaris_08n_0512a/worker2/tmp_files/3415.sh;['stage/Polaris_08n_0512a/worker2/tmp_files/3415.sh']
migrate;temp_merge/Polaris_08n_0512a/worker2/tmp_files/3931.sh;['stage/Polaris_08n_0512a/worker2/tmp_files/3931.sh']
migrate;temp_merge/Polaris_08n_0512a/worker2/tmp_files/527.sh;['stage/Polaris_08n_0512a/worker2/tmp_files/527.sh']
migrate;temp_merge/Polaris_08n_0512a/worker2/tmp_files/1664.sh;['stage/Polaris_08n_0512a/worker2/tmp_files/1664.sh']
migrate;temp_merge/Polaris_08n_0512a/worker2/tmp_files/7052.sh;['stage/Polaris_08n_0512a/worker2/tmp_files/7052.sh']
migrate;temp_merge/Polaris_08n_0512a/worker2/tmp_files/9328.sh;['stage/Polaris_08n_0512a/worker2/tmp_files/9328.sh']
migrate;temp_merge/Polaris_08n_0512a/worker2/tmp_files/2447.sh;['stage/Polaris_08n_0512a/worker2/tmp_files/2447.sh']
migrate;temp_merge/Polaris_08n_0512a/worker2/tmp_files/511.sh;['stage/Polaris_08n_0512a/worker2/tmp_files/511.sh']
migrate;temp_merge/Polaris_08n_0512a/worker2/tmp_files/4963.sh;['stage/Polaris_08n_0512a/worker2/tmp_files/4963.sh']
migrate;temp_merge/Polaris_08n_0512a/worker2/tmp_files/3649.sh;['stage/Polaris_08n_0512a/worker2/tmp_files/3649.sh']
migrate;temp_merge/Polaris_08n_0512a/worker2/tmp_files/1516.sh;['stage/Polaris_08n_0512a/worker2/tmp_files/1516.sh']
migrate;temp_merge/Polaris_08n_0512a/worker2/tmp_files/1858.sh;['stage/Polaris_08n_0512a/worker2/tmp_files/1858.sh']
migrate;temp_merge/Polaris_08n_0512a/worker2/tmp_files/8504_0.log;['stage/Polaris_08n_0512a/worker2/tmp_files/8504_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker2/tmp_files/1858_0.log;['stage/Polaris_08n_0512a/worker2/tmp_files/1858_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker2/tmp_files/5849_0.log;['stage/Polaris_08n_0512a/worker2/tmp_files/5849_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker2/tmp_files/6946_0.log;['stage/Polaris_08n_0512a/worker2/tmp_files/6946_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker2/tmp_files/3931_0.log;['stage/Polaris_08n_0512a/worker2/tmp_files/3931_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker2/tmp_files/4589_0.log;['stage/Polaris_08n_0512a/worker2/tmp_files/4589_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker2/tmp_files/511_0.log;['stage/Polaris_08n_0512a/worker2/tmp_files/511_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker2/tmp_files/8306_0.log;['stage/Polaris_08n_0512a/worker2/tmp_files/8306_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker2/tmp_files/1664_0.log;['stage/Polaris_08n_0512a/worker2/tmp_files/1664_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker2/tmp_files/2185_0.log;['stage/Polaris_08n_0512a/worker2/tmp_files/2185_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker2/tmp_files/5335_0.log;['stage/Polaris_08n_0512a/worker2/tmp_files/5335_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker2/tmp_files/9328_0.log;['stage/Polaris_08n_0512a/worker2/tmp_files/9328_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker2/tmp_files/4143_0.log;['stage/Polaris_08n_0512a/worker2/tmp_files/4143_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker2/tmp_files/884_0.log;['stage/Polaris_08n_0512a/worker2/tmp_files/884_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker2/tmp_files/2623_0.log;['stage/Polaris_08n_0512a/worker2/tmp_files/2623_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker2/tmp_files/8965_0.log;['stage/Polaris_08n_0512a/worker2/tmp_files/8965_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker2/tmp_files/3415_0.log;['stage/Polaris_08n_0512a/worker2/tmp_files/3415_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker2/tmp_files/3641_0.log;['stage/Polaris_08n_0512a/worker2/tmp_files/3641_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker2/tmp_files/8496_0.log;['stage/Polaris_08n_0512a/worker2/tmp_files/8496_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker2/tmp_files/7850_0.log;['stage/Polaris_08n_0512a/worker2/tmp_files/7850_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker2/tmp_files/527_0.log;['stage/Polaris_08n_0512a/worker2/tmp_files/527_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker2/tmp_files/9071_0.log;['stage/Polaris_08n_0512a/worker2/tmp_files/9071_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker2/tmp_files/1516_0.log;['stage/Polaris_08n_0512a/worker2/tmp_files/1516_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker2/tmp_files/3_0.log;['stage/Polaris_08n_0512a/worker2/tmp_files/3_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker2/tmp_files/2778_0.log;['stage/Polaris_08n_0512a/worker2/tmp_files/2778_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker2/tmp_files/2447_0.log;['stage/Polaris_08n_0512a/worker2/tmp_files/2447_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker2/tmp_files/3649_0.log;['stage/Polaris_08n_0512a/worker2/tmp_files/3649_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker2/tmp_files/7096_0.log;['stage/Polaris_08n_0512a/worker2/tmp_files/7096_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker2/tmp_files/7052_0.log;['stage/Polaris_08n_0512a/worker2/tmp_files/7052_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker2/tmp_files/4963_0.log;['stage/Polaris_08n_0512a/worker2/tmp_files/4963_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker5/tmp_files/9643.sh;['stage/Polaris_08n_0512a/worker5/tmp_files/9643.sh']
migrate;temp_merge/Polaris_08n_0512a/worker5/tmp_files/6802.sh;['stage/Polaris_08n_0512a/worker5/tmp_files/6802.sh']
migrate;temp_merge/Polaris_08n_0512a/worker5/tmp_files/1422.sh;['stage/Polaris_08n_0512a/worker5/tmp_files/1422.sh']
migrate;temp_merge/Polaris_08n_0512a/worker5/tmp_files/7938.sh;['stage/Polaris_08n_0512a/worker5/tmp_files/7938.sh']
migrate;temp_merge/Polaris_08n_0512a/worker5/tmp_files/3556.sh;['stage/Polaris_08n_0512a/worker5/tmp_files/3556.sh']
migrate;temp_merge/Polaris_08n_0512a/worker5/tmp_files/1653.sh;['stage/Polaris_08n_0512a/worker5/tmp_files/1653.sh']
migrate;temp_merge/Polaris_08n_0512a/worker5/tmp_files/2616.sh;['stage/Polaris_08n_0512a/worker5/tmp_files/2616.sh']
migrate;temp_merge/Polaris_08n_0512a/worker5/tmp_files/333.sh;['stage/Polaris_08n_0512a/worker5/tmp_files/333.sh']
migrate;temp_merge/Polaris_08n_0512a/worker5/tmp_files/879.sh;['stage/Polaris_08n_0512a/worker5/tmp_files/879.sh']
migrate;temp_merge/Polaris_08n_0512a/worker5/tmp_files/1399.sh;['stage/Polaris_08n_0512a/worker5/tmp_files/1399.sh']
migrate;temp_merge/Polaris_08n_0512a/worker5/tmp_files/3311.sh;['stage/Polaris_08n_0512a/worker5/tmp_files/3311.sh']
migrate;temp_merge/Polaris_08n_0512a/worker5/tmp_files/5047.sh;['stage/Polaris_08n_0512a/worker5/tmp_files/5047.sh']
migrate;temp_merge/Polaris_08n_0512a/worker5/tmp_files/9566.sh;['stage/Polaris_08n_0512a/worker5/tmp_files/9566.sh']
migrate;temp_merge/Polaris_08n_0512a/worker5/tmp_files/5474.sh;['stage/Polaris_08n_0512a/worker5/tmp_files/5474.sh']
migrate;temp_merge/Polaris_08n_0512a/worker5/tmp_files/5729.sh;['stage/Polaris_08n_0512a/worker5/tmp_files/5729.sh']
migrate;temp_merge/Polaris_08n_0512a/worker5/tmp_files/1873.sh;['stage/Polaris_08n_0512a/worker5/tmp_files/1873.sh']
migrate;temp_merge/Polaris_08n_0512a/worker5/tmp_files/1671.sh;['stage/Polaris_08n_0512a/worker5/tmp_files/1671.sh']
migrate;temp_merge/Polaris_08n_0512a/worker5/tmp_files/7638.sh;['stage/Polaris_08n_0512a/worker5/tmp_files/7638.sh']
migrate;temp_merge/Polaris_08n_0512a/worker5/tmp_files/9566_0.log;['stage/Polaris_08n_0512a/worker5/tmp_files/9566_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker5/tmp_files/333_0.log;['stage/Polaris_08n_0512a/worker5/tmp_files/333_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker5/tmp_files/1653_0.log;['stage/Polaris_08n_0512a/worker5/tmp_files/1653_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker5/tmp_files/5047_0.log;['stage/Polaris_08n_0512a/worker5/tmp_files/5047_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker5/tmp_files/1422_0.log;['stage/Polaris_08n_0512a/worker5/tmp_files/1422_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker5/tmp_files/1873_0.log;['stage/Polaris_08n_0512a/worker5/tmp_files/1873_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker5/tmp_files/5729_0.log;['stage/Polaris_08n_0512a/worker5/tmp_files/5729_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker5/tmp_files/879_0.log;['stage/Polaris_08n_0512a/worker5/tmp_files/879_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker5/tmp_files/1399_0.log;['stage/Polaris_08n_0512a/worker5/tmp_files/1399_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker5/tmp_files/3556_0.log;['stage/Polaris_08n_0512a/worker5/tmp_files/3556_0.log']
migrate;temp_merge/Polaris_08n_0512a/worker5/tmp_files/3311_0.log;['stage/Polaris_08n_0512a/worker5/tmp_files/3311_0.log']
