reason; destination_file; list_of_source_files
migrate;s3/worker2/tmp_files/6706.sh;['s2/worker2/tmp_files/6706.sh']
migrate;s3/worker2/tmp_files/7971.sh;['s2/worker2/tmp_files/7971.sh']
migrate;s3/worker2/tmp_files/5328.sh;['s2/worker2/tmp_files/5328.sh']
migrate;s3/worker2/tmp_files/6508.sh;['s2/worker2/tmp_files/6508.sh']
migrate;s3/worker2/tmp_files/2964.sh;['s2/worker2/tmp_files/2964.sh']
migrate;s3/worker2/tmp_files/3171.sh;['s2/worker2/tmp_files/3171.sh']
migrate;s3/worker2/tmp_files/2512.sh;['s2/worker2/tmp_files/2512.sh']
migrate;s3/worker2/tmp_files/1055.sh;['s2/worker2/tmp_files/1055.sh']
migrate;s3/worker2/tmp_files/7131.sh;['s2/worker2/tmp_files/7131.sh']
migrate;s3/worker2/tmp_files/5649.sh;['s2/worker2/tmp_files/5649.sh']
migrate;s3/worker2/tmp_files/6368.sh;['s2/worker2/tmp_files/6368.sh']
migrate;s3/worker2/tmp_files/6703.sh;['s2/worker2/tmp_files/6703.sh']
migrate;s3/worker2/tmp_files/5433.sh;['s2/worker2/tmp_files/5433.sh']
migrate;s3/worker2/tmp_files/6031.sh;['s2/worker2/tmp_files/6031.sh']
migrate;s3/worker2/tmp_files/6311.sh;['s2/worker2/tmp_files/6311.sh']
migrate;s3/worker2/tmp_files/9392.sh;['s2/worker2/tmp_files/9392.sh']
migrate;s3/worker2/tmp_files/6921.sh;['s2/worker2/tmp_files/6921.sh']
migrate;s3/worker2/tmp_files/4361.sh;['s2/worker2/tmp_files/4361.sh']
migrate;s3/worker2/tmp_files/3329.sh;['s2/worker2/tmp_files/3329.sh']
migrate;s3/worker2/tmp_files/4014.sh;['s2/worker2/tmp_files/4014.sh']
migrate;s3/worker2/tmp_files/5047.sh;['s2/worker2/tmp_files/5047.sh']
migrate;s3/worker2/tmp_files/8397.sh;['s2/worker2/tmp_files/8397.sh']
migrate;s3/worker2/tmp_files/2753.sh;['s2/worker2/tmp_files/2753.sh']
migrate;s3/worker2/tmp_files/2408.sh;['s2/worker2/tmp_files/2408.sh']
migrate;s3/worker2/tmp_files/1496.sh;['s2/worker2/tmp_files/1496.sh']
migrate;s3/worker2/tmp_files/7419.sh;['s2/worker2/tmp_files/7419.sh']
migrate;s3/worker2/tmp_files/3915_v0.sh;['s2/worker2/tmp_files/3915.sh']
migrate;s3/worker2/tmp_files/5137.sh;['s2/worker2/tmp_files/5137.sh']
migrate;s3/worker2/tmp_files/7310.sh;['s2/worker2/tmp_files/7310.sh']
migrate;s3/worker2/tmp_files/5470.sh;['s2/worker2/tmp_files/5470.sh']
migrate;s3/worker2/tmp_files/2599.sh;['s2/worker2/tmp_files/2599.sh']
migrate;s3/worker2/tmp_files/1025.sh;['s2/worker2/tmp_files/1025.sh']
migrate;s3/worker2/tmp_files/2891.sh;['s2/worker2/tmp_files/2891.sh']
migrate;s3/worker2/tmp_files/320.sh;['s2/worker2/tmp_files/320.sh']
migrate;s3/worker2/tmp_files/8195.sh;['s2/worker2/tmp_files/8195.sh']
migrate;s3/worker2/tmp_files/8822.sh;['s2/worker2/tmp_files/8822.sh']
migrate;s3/worker2/tmp_files/853.sh;['s2/worker2/tmp_files/853.sh']
migrate;s3/worker2/tmp_files/447.sh;['s2/worker2/tmp_files/447.sh']
migrate;s3/worker2/tmp_files/4468.sh;['s2/worker2/tmp_files/4468.sh']
migrate;s3/worker2/tmp_files/9597.sh;['s2/worker2/tmp_files/9597.sh']
migrate;s3/worker2/tmp_files/2828.sh;['s2/worker2/tmp_files/2828.sh']
migrate;s3/worker2/tmp_files/9827.sh;['s2/worker2/tmp_files/9827.sh']
migrate;s3/worker2/tmp_files/5106.sh;['s2/worker2/tmp_files/5106.sh']
migrate;s3/worker2/tmp_files/8653.sh;['s2/worker2/tmp_files/8653.sh']
migrate;s3/worker2/tmp_files/3353.sh;['s2/worker2/tmp_files/3353.sh']
migrate;s3/worker2/tmp_files/2648.sh;['s2/worker2/tmp_files/2648.sh']
migrate;s3/worker2/tmp_files/7943.sh;['s2/worker2/tmp_files/7943.sh']
migrate;s3/worker2/tmp_files/3985.sh;['s2/worker2/tmp_files/3985.sh']
migrate;s3/worker2/tmp_files/3341.sh;['s2/worker2/tmp_files/3341.sh']
migrate;s3/worker2/tmp_files/3557.sh;['s2/worker2/tmp_files/3557.sh']
migrate;s3/worker2/tmp_files/8579_0.log;['s2/worker2/tmp_files/8579_0.log']
migrate;s3/worker2/tmp_files/2648_0.log;['s2/worker2/tmp_files/2648_0.log']
migrate;s3/worker2/tmp_files/1789_0.log;['s2/worker2/tmp_files/1789_0.log']
migrate;s3/worker2/tmp_files/3329_0.log;['s2/worker2/tmp_files/3329_0.log']
migrate;s3/worker2/tmp_files/1496_0.log;['s2/worker2/tmp_files/1496_0.log']
migrate;s3/worker2/tmp_files/7131_0.log;['s2/worker2/tmp_files/7131_0.log']
migrate;s3/worker2/tmp_files/5328_0.log;['s2/worker2/tmp_files/5328_0.log']
migrate;s3/worker2/tmp_files/3915_0_v0.log;['s2/worker2/tmp_files/3915_0.log']
migrate;s3/worker2/tmp_files/2408_0.log;['s2/worker2/tmp_files/2408_0.log']
migrate;s3/worker2/tmp_files/4538_0.log;['s2/worker2/tmp_files/4538_0.log']
migrate;s3/worker2/tmp_files/5126_0.log;['s2/worker2/tmp_files/5126_0.log']
migrate;s3/worker2/tmp_files/6706_0.log;['s2/worker2/tmp_files/6706_0.log']
migrate;s3/worker2/tmp_files/5047_0.log;['s2/worker2/tmp_files/5047_0.log']
migrate;s3/worker2/tmp_files/2828_0.log;['s2/worker2/tmp_files/2828_0.log']
migrate;s3/worker2/tmp_files/2599_0.log;['s2/worker2/tmp_files/2599_0.log']
migrate;s3/worker2/tmp_files/3557_0.log;['s2/worker2/tmp_files/3557_0.log']
migrate;s3/worker2/tmp_files/6311_0.log;['s2/worker2/tmp_files/6311_0.log']
migrate;s3/worker2/tmp_files/4152_0.log;['s2/worker2/tmp_files/4152_0.log']
migrate;s3/worker2/tmp_files/7971_0.log;['s2/worker2/tmp_files/7971_0.log']
migrate;s3/worker2/tmp_files/3353_0.log;['s2/worker2/tmp_files/3353_0.log']
migrate;s3/worker2/tmp_files/5433_0.log;['s2/worker2/tmp_files/5433_0.log']
migrate;s3/worker2/tmp_files/2891_0.log;['s2/worker2/tmp_files/2891_0.log']
migrate;s3/worker2/tmp_files/8793_0.log;['s2/worker2/tmp_files/8793_0.log']
migrate;s3/worker2/tmp_files/6921_0.log;['s2/worker2/tmp_files/6921_0.log']
migrate;s3/worker2/tmp_files/7943_0.log;['s2/worker2/tmp_files/7943_0.log']
migrate;s3/worker2/tmp_files/5649_0.log;['s2/worker2/tmp_files/5649_0.log']
migrate;s3/worker2/tmp_files/9392_0.log;['s2/worker2/tmp_files/9392_0.log']
migrate;s3/worker2/tmp_files/6508_0.log;['s2/worker2/tmp_files/6508_0.log']
migrate;s3/worker2/tmp_files/4361_0.log;['s2/worker2/tmp_files/4361_0.log']
migrate;s3/worker2/tmp_files/3171_0.log;['s2/worker2/tmp_files/3171_0.log']
migrate;s3/worker2/tmp_files/736_0.log;['s2/worker2/tmp_files/736_0.log']
migrate;s3/worker2/tmp_files/4014_0.log;['s2/worker2/tmp_files/4014_0.log']
migrate;s3/worker2/tmp_files/6545_0.log;['s2/worker2/tmp_files/6545_0.log']
migrate;s3/worker2/tmp_files/2113_0.log;['s2/worker2/tmp_files/2113_0.log']
migrate;s3/worker2/tmp_files/8397_0.log;['s2/worker2/tmp_files/8397_0.log']
migrate;s3/worker2/tmp_files/3341_0.log;['s2/worker2/tmp_files/3341_0.log']
migrate;s3/worker2/tmp_files/9908_0.log;['s2/worker2/tmp_files/9908_0.log']
migrate;s3/worker2/tmp_files/447_0.log;['s2/worker2/tmp_files/447_0.log']
migrate;s3/worker2/tmp_files/5470_0.log;['s2/worker2/tmp_files/5470_0.log']
migrate;s3/worker2/tmp_files/8916_0.log;['s2/worker2/tmp_files/8916_0.log']
migrate;s3/worker2/tmp_files/8653_0.log;['s2/worker2/tmp_files/8653_0.log']
migrate;s3/worker2/tmp_files/9579_0.log;['s2/worker2/tmp_files/9579_0.log']
migrate;s3/worker2/tmp_files/9597_0.log;['s2/worker2/tmp_files/9597_0.log']
migrate;s3/worker2/tmp_files/853_0.log;['s2/worker2/tmp_files/853_0.log']
migrate;s3/worker2/tmp_files/1857_0.log;['s2/worker2/tmp_files/1857_0.log']
migrate;s3/worker2/tmp_files/4523_0.log;['s2/worker2/tmp_files/4523_0.log']
migrate;s3/worker2/tmp_files/2512_0.log;['s2/worker2/tmp_files/2512_0.log']
migrate;s3/worker2/tmp_files/3985_0.log;['s2/worker2/tmp_files/3985_0.log']
migrate;s3/worker2/tmp_files/6031_0.log;['s2/worker2/tmp_files/6031_0.log']
migrate;s3/worker2/tmp_files/7419_0.log;['s2/worker2/tmp_files/7419_0.log']
migrate;s3/worker2/tmp_files/1055_0.log;['s2/worker2/tmp_files/1055_0.log']
migrate;s3/worker2/tmp_files/1539_0.log;['s2/worker2/tmp_files/1539_0.log']
migrate;s3/worker2/tmp_files/2964_0.log;['s2/worker2/tmp_files/2964_0.log']
migrate;s3/worker2/tmp_files/6703_0.log;['s2/worker2/tmp_files/6703_0.log']
migrate;s3/worker2/tmp_files/4468_0.log;['s2/worker2/tmp_files/4468_0.log']
migrate;s3/worker2/tmp_files/9163_0.log;['s2/worker2/tmp_files/9163_0.log']
migrate;s3/worker2/tmp_files/1025_0.log;['s2/worker2/tmp_files/1025_0.log']
migrate;s3/worker2/tmp_files/7310_0.log;['s2/worker2/tmp_files/7310_0.log']
migrate;s3/worker2/tmp_files/6368_0.log;['s2/worker2/tmp_files/6368_0.log']
migrate;s3/worker2/tmp_files/3427_0.log;['s2/worker2/tmp_files/3427_0.log']
migrate;s3/worker2/tmp_files/8822_0.log;['s2/worker2/tmp_files/8822_0.log']
migrate;s3/worker2/tmp_files/5599_0.log;['s2/worker2/tmp_files/5599_0.log']
migrate;s3/worker2/tmp_files/5106_0.log;['s2/worker2/tmp_files/5106_0.log']
migrate;s3/worker2/tmp_files/9321_0.log;['s2/worker2/tmp_files/9321_0.log']
migrate;s3/worker2/tmp_files/8076_0.log;['s2/worker2/tmp_files/8076_0.log']
migrate;s3/worker2/tmp_files/2753_0.log;['s2/worker2/tmp_files/2753_0.log']
migrate;s3/worker2/tmp_files/320_0.log;['s2/worker2/tmp_files/320_0.log']
migrate;s3/worker2/tmp_files/9827_0.log;['s2/worker2/tmp_files/9827_0.log']
migrate;s3/worker2/tmp_files/8195_0.log;['s2/worker2/tmp_files/8195_0.log']
migrate;s3/worker2/tmp_files/5137_0.log;['s2/worker2/tmp_files/5137_0.log']
migrate;s3/worker2/tmp_files/3686_0.log;['s2/worker2/tmp_files/3686_0.log']
migrate;s3/worker2/tmp_files/6651_0.log;['s2/worker2/tmp_files/6651_0.log']
migrate;s3/worker2/tmp_files/6237_0.log;['s2/worker2/tmp_files/6237_0.log']
numpy_combine;s3/combined.npy;['s2/full_H_array.npz']
csv_combine;s3/results.csv;['s3/results.csv', 's2/results.csv']
csv_combine;s3/manager_results.csv;['s2/manager_results.csv']
cleanup;s3/libE_stats_v1.txt;['s2/libE_stats.txt']
cleanup;s3/results_v2.csv;['s2/results.csv']
cleanup;s3/manager_results_v0.csv;['s2/manager_results.csv']
cleanup;s3/full_H_array.npz;['s2/full_H_array.npz']
cleanup;s3/worker1/persistent_H_v1.npz;['s2/worker1/persistent_H.npz']
